
The independent probability of a class
--------------------------------------
spam	0.5039920159680639
non_spam	0.49600798403193613

The probability of a word given the class
-----------------------------------------
	spam	non_spam	
f1058	2.37972474517114E-4	5.3645190708652984E-5	
f1059	4.561139094911353E-4	5.3645190708652984E-5	
f1060	9.91551977154643E-5	1.8775816748028545E-4	
f1061	7.932415817237137E-5	2.1458076283461196E-4	
f1062	1.9831039543092863E-4	2.1458076283461196E-4	
f1063	5.751001467496927E-4	3.7551633496057095E-4	
f1064	1.3881727680164992E-4	6.437422885038355E-4	
f1065	7.932415817237137E-5	0.001207016790944692	
f1066	2.9746559314639275E-4	3.2187114425191775E-4	
f1067	6.544243049220641E-4	5.3645190708652984E-5	
f1068	4.1645183040494986E-4	8.046778606297942E-5	
f1069	9.91551977154643E-5	3.7551633496057095E-4	
f1070	1.983103954309284E-5	5.364519070865294E-4	
f1071	0.0011502002934993855	1.0729038141730598E-4	
f1072	8.329036608098998E-4	0.0013411297677163238	
f1073	0.0014278348471026844	0.012848023174722384	
f1074	0.0011898623725855712	0.001207016790944692	
f1075	8.130726212668066E-4	8.046778606297942E-5	
f1076	7.535795026375285E-4	0.00252132396330669	
f1077	7.93241581723714E-4	0.0017166461026768948	
f1078	5.949311862927855E-4	2.950485488975914E-4	
f1079	1.189862372585572E-4	2.1458076283461196E-4	
f1080	1.983103954309284E-5	8.851456466927737E-4	
f1081	6.345932653789712E-4	4.559841210235504E-4	
f1082	1.9831039543092863E-4	4.8280671637787674E-4	
f1083	0.0019632729147661928	0.0017166461026768948	
f1084	3.966207908618569E-5	4.559841210235504E-4	
f1085	9.91551977154643E-5	7.77855265275468E-4	
f1086	3.7678975131876424E-4	2.682259535432649E-5	
f1087	0.0013683417284734065	7.242100745668153E-4	
f1088	6.147622258358787E-4	4.8280671637787674E-4	
f1089	0.0016261452425336133	9.924360281100796E-4	
f1090	3.9662079086185694E-4	1.3411297677163233E-4	
f1091	3.371276722325783E-4	7.510326699211412E-4	
f1092	1.983103954309284E-5	2.950485488975914E-4	
f1093	2.7763455360329983E-4	0.001555710530550936	
f1094	0.0033911077618688774	0.0019044042701571809	
f1095	0.0010113830166977352	3.7551633496057095E-4	
f1096	3.1729663268948555E-4	7.77855265275468E-4	
f1097	3.371276722325783E-4	2.682259535432649E-5	
f1098	0.007991908935866418	0.023979400246767882	
f1099	9.91551977154643E-5	8.315004559841212E-4	
f1100	3.966207908618569E-5	3.7551633496057095E-4	
f1101	5.9493118629278595E-5	7.77855265275468E-4	
f1102	7.932415817237137E-5	4.559841210235504E-4	
f1103	1.189862372585572E-4	1.8775816748028545E-4	
f1104	1.9831039543092863E-4	1.3411297677163233E-4	
f1105	6.345932653789712E-4	5.900970977951829E-4	
f1106	3.569587117756714E-4	2.1458076283461196E-4	
f1107	0.012235751398088286	0.0014484201491336308	
f1108	0.0018839487565938213	5.900970977951829E-4	
f1109	3.7678975131876424E-4	6.705648838581625E-4	
f1110	4.957759885773212E-4	6.169196931495092E-4	
f1111	1.983103954309284E-5	2.950485488975914E-4	
f1112	5.9493118629278595E-5	2.950485488975914E-4	
f1113	5.9493118629278595E-5	0.00152888793519661	
f1114	1.5864831634474278E-4	6.437422885038355E-4	
f1115	0.0010113830166977352	5.096293117322033E-4	
f1116	1.189862372585572E-4	2.950485488975914E-4	
f1117	3.569587117756714E-4	1.8775816748028545E-4	
f1118	0.001487327965731964	6.705648838581625E-4	
f1119	4.957759885773212E-4	0.0023067432004720773	
f1120	8.329036608098998E-4	3.486937396062442E-4	
f1121	9.122278189822707E-4	0.001072903814173059	
f1122	4.1645183040494986E-4	5.900970977951829E-4	
f1123	5.354380676635067E-4	0.0012338393862990186	
f1124	1.189862372585572E-4	4.559841210235504E-4	
f1125	1.9831039543092863E-4	4.291615256692236E-4	
f1126	7.734105421806213E-4	1.0729038141730598E-4	
f1127	1.983103954309284E-5	5.096293117322033E-4	
f1128	5.751001467496927E-4	2.682259535432647E-4	
f1129	0.0016261452425336133	0.001260661981653345	
f1130	8.725657398960852E-4	0.0032723566332278323	
f1131	9.717209376115495E-4	4.8280671637787674E-4	
f1132	7.932415817237137E-5	2.1458076283461196E-4	
f1133	4.1645183040494986E-4	5.3645190708652984E-5	
f1134	0.0024392178638004205	4.559841210235504E-4	
f1135	2.9746559314639275E-4	4.291615256692236E-4	
f1136	7.139174235513429E-4	0.003513759991416769	
f1137	2.1814143497402128E-4	4.559841210235504E-4	
f1138	1.189862372585572E-4	5.632745024408561E-4	
f1139	3.569587117756714E-4	4.559841210235504E-4	
f1140	3.1729663268948555E-4	6.705648838581625E-4	
f1141	4.7594494903422844E-4	1.0729038141730598E-4	
f1142	1.9831039543092863E-4	1.8775816748028545E-4	
f1143	3.1729663268948555E-4	1.0729038141730598E-4	
f1144	0.0024392178638004205	2.1458076283461196E-4	
f1145	2.1814143497402128E-4	2.950485488975914E-4	
f1146	1.983103954309284E-5	5.096293117322033E-4	
f1147	8.725657398960852E-4	5.900970977951829E-4	
f1148	8.923967794391785E-4	0.0022530980097634247	
f1149	0.001328679649387221	5.3645190708652984E-5	
f1150	2.37972474517114E-4	2.1458076283461196E-4	
f1151	1.983103954309284E-5	2.682259535432647E-4	
f1152	5.354380676635067E-4	3.486937396062442E-4	
f1153	2.7763455360329983E-4	1.8775816748028545E-4	
f1154	9.91551977154643E-5	3.7551633496057095E-4	
f1155	6.345932653789712E-4	5.3645190708652984E-5	
f1156	0.0012295244516717563	1.3411297677163233E-4	
f1157	3.1729663268948555E-4	0.001609355721259589	
f1158	0.002320231626541863	5.3645190708652984E-5	
f1159	4.1645183040494986E-4	1.8775816748028545E-4	
f1160	1.9831039543092863E-4	4.023389303148972E-4	
f1161	1.189862372585572E-4	3.7551633496057095E-4	
f1162	1.784793558878357E-4	2.682259535432649E-5	
f1163	7.932415817237137E-5	4.023389303148972E-4	
f1164	0.0010510450957839212	1.3411297677163233E-4	
f1165	7.337484630944354E-4	1.6093557212595885E-4	
f1166	0.004402490778566614	6.705648838581625E-4	
f1167	1.3881727680164992E-4	4.559841210235504E-4	
f1168	0.0022409074683694915	6.973874792124885E-4	
f1169	2.7763455360329983E-4	5.900970977951829E-4	
f1170	1.9831039543092863E-4	5.632745024408561E-4	
f1171	1.189862372585572E-4	2.1458076283461196E-4	
f1172	4.1645183040494986E-4	4.559841210235504E-4	
f1173	4.7594494903422844E-4	0.0011533716002360384	
f1174	5.751001467496927E-4	2.682259535432647E-4	
f1175	1.9831039543092863E-4	1.8775816748028545E-4	
f1176	1.5864831634474278E-4	4.8280671637787674E-4	
f1177	4.362828699480426E-4	5.3645190708652984E-5	
f1178	2.37972474517114E-4	7.242100745668153E-4	
f1179	6.147622258358787E-4	2.4140335818893856E-4	
f1180	9.91551977154643E-5	4.291615256692236E-4	
f1181	3.7678975131876424E-4	2.1458076283461196E-4	
f1182	6.147622258358787E-4	0.0016898235073225687	
f1183	3.9662079086185694E-4	6.169196931495092E-4	
f1184	9.91551977154643E-5	1.8775816748028545E-4	
f1185	0.0014278348471026844	8.851456466927737E-4	
f1186	3.1729663268948555E-4	2.682259535432647E-4	
f1187	0.0037282354341014543	0.002038517246928813	
f1188	0.0013683417284734065	5.364519070865294E-4	
f1189	8.329036608098998E-4	4.8280671637787674E-4	
f1190	4.362828699480426E-4	6.169196931495092E-4	
f1191	8.527347003529925E-4	1.8775816748028545E-4	
f1192	2.9746559314639275E-4	1.0729038141730598E-4	
f1193	1.784793558878357E-4	0.0029504854889759124	
f1194	1.3881727680164992E-4	4.023389303148972E-4	
f1195	1.3881727680164992E-4	0.001394774958424977	
f1196	0.0013485106889303134	2.682259535432649E-5	
f1197	1.189862372585572E-4	8.583230513384473E-4	
f1198	1.3881727680164992E-4	4.023389303148972E-4	
f1199	5.751001467496927E-4	8.046778606297942E-5	
f1200	0.0022607385079125844	0.0019044042701571809	
f1201	3.1729663268948555E-4	4.023389303148972E-4	
f1202	4.362828699480426E-4	5.3645190708652984E-5	
f1203	9.91551977154643E-5	3.7551633496057095E-4	
f1204	2.1814143497402128E-4	4.8280671637787674E-4	
f1205	8.923967794391785E-4	0.0012874845770076712	
f1206	1.5864831634474278E-4	8.315004559841212E-4	
f1207	2.7763455360329983E-4	6.973874792124885E-4	
f1208	4.561139094911353E-4	8.046778606297944E-4	
f1209	0.0013683417284734065	2.682259535432649E-5	
f1210	5.949311862927855E-4	4.023389303148972E-4	
f1211	2.7763455360329983E-4	1.8775816748028545E-4	
f1212	2.578035140602068E-4	0.0011533716002360384	
f1213	2.9746559314639275E-4	1.8775816748028545E-4	
f1214	1.9831039543092863E-4	3.2187114425191775E-4	
f1215	5.9493118629278595E-5	4.8280671637787674E-4	
f1216	5.9493118629278595E-5	2.1458076283461196E-4	
f1217	7.337484630944354E-4	7.77855265275468E-4	
f1218	3.1729663268948555E-4	3.2187114425191775E-4	
f1219	3.371276722325783E-4	2.682259535432649E-5	
f1220	0.0011898623725855712	2.4140335818893856E-4	
f1221	3.569587117756714E-4	1.8775816748028545E-4	
f1222	2.37972474517114E-4	5.3645190708652984E-5	
f1223	3.569587117756714E-4	5.096293117322033E-4	
f1224	1.5864831634474278E-4	7.510326699211412E-4	
f1225	1.189862372585572E-4	3.7551633496057095E-4	
f1226	5.9493118629278595E-5	1.6093557212595885E-4	
f1227	1.5864831634474278E-4	1.8775816748028545E-4	
f1228	0.0019037797961369142	0.0017434686980312213	
f1229	2.37972474517114E-4	0.001072903814173059	
f1230	9.91551977154643E-5	8.851456466927737E-4	
f1231	2.7763455360329983E-4	5.3645190708652984E-5	
f1232	4.957759885773212E-4	2.682259535432649E-5	
f1233	2.7763455360329983E-4	2.682259535432649E-5	
f1234	5.156070281204142E-4	5.364519070865294E-4	
f1235	5.156070281204142E-4	8.046778606297942E-5	
f1236	3.1729663268948555E-4	0.001072903814173059	
f1237	6.544243049220641E-4	6.973874792124885E-4	
f1238	3.9662079086185694E-4	4.559841210235504E-4	
f1239	3.569587117756714E-4	2.950485488975914E-4	
f1240	9.320588585253642E-4	8.583230513384473E-4	
f1241	8.130726212668066E-4	2.4140335818893856E-4	
f1242	6.940863840082496E-4	1.6093557212595885E-4	
f1243	3.9662079086185694E-4	2.4140335818893856E-4	
f1244	0.001328679649387221	9.656134327557536E-4	
f1245	1.189862372585572E-4	3.7551633496057095E-4	
f1246	9.91551977154643E-5	6.973874792124885E-4	
f1247	9.717209376115495E-4	4.291615256692236E-4	
f1248	0.0013088486098441281	2.682259535432649E-5	
f1249	1.983103954309284E-5	5.900970977951829E-4	
f1250	6.544243049220641E-4	0.001260661981653345	
f1251	6.147622258358787E-4	6.169196931495092E-4	
f1252	3.371276722325783E-4	8.046778606297944E-4	
f1253	5.751001467496927E-4	8.046778606297942E-5	
f1254	0.0014080038075595918	2.682259535432647E-4	
f1255	5.9493118629278595E-5	8.851456466927737E-4	
f1256	1.3881727680164992E-4	2.4140335818893856E-4	
f1257	7.932415817237137E-5	8.583230513384473E-4	
f1258	9.91551977154643E-5	9.387908374014265E-4	
f1259	9.51889898068457E-4	0.0018507590794485267	
f1260	1.9831039543092863E-4	3.2187114425191775E-4	
f1261	3.7678975131876424E-4	4.559841210235504E-4	
f1262	1.9831039543092863E-4	4.291615256692236E-4	
f1263	1.983103954309284E-5	3.486937396062442E-4	
f1264	1.784793558878357E-4	6.169196931495092E-4	
f1265	5.552691072065998E-4	2.682259535432649E-5	
f1266	0.0010113830166977352	5.3645190708652984E-5	
f1267	4.362828699480426E-4	8.046778606297942E-5	
f1268	1.983103954309284E-5	0.0010997264095273863	
f1269	9.51889898068457E-4	2.4140335818893856E-4	
f1270	2.7763455360329983E-4	1.3411297677163233E-4	
f1271	0.0011105382144131995	0.0018507590794485267	
f1272	5.751001467496927E-4	2.4140335818893856E-4	
f1273	3.1729663268948555E-4	0.0013679523630706503	
f1274	1.983103954309284E-5	5.632745024408561E-4	
f1275	6.742553444651567E-4	3.486937396062442E-4	
f1276	4.7594494903422844E-4	5.632745024408561E-4	
f1277	0.001546821084361243	1.6093557212595885E-4	
f1278	3.7678975131876424E-4	8.046778606297942E-5	
f1279	1.9831039543092863E-4	8.046778606297942E-5	
f1280	3.569587117756714E-4	2.950485488975914E-4	
f1281	6.742553444651567E-4	9.924360281100796E-4	
f1282	5.9493118629278595E-5	5.096293117322033E-4	
f1283	0.0015071590052750572	8.315004559841212E-4	
f1284	2.1814143497402128E-4	1.3411297677163233E-4	
f1285	1.983103954309284E-5	4.291615256692236E-4	
f1286	4.957759885773212E-4	9.924360281100796E-4	
f1287	7.932415817237137E-5	4.291615256692236E-4	
f1288	2.578035140602068E-4	1.6093557212595885E-4	
f1289	4.1645183040494986E-4	2.682259535432647E-4	
f1290	1.9831039543092863E-4	2.682259535432649E-5	
f1291	1.9831039543092863E-4	3.2187114425191775E-4	
f1292	4.1645183040494986E-4	6.437422885038355E-4	
f1293	0.0020822591520247495	0.0012874845770076712	
f1294	5.552691072065998E-4	0.0012338393862990186	
f1295	1.983103954309284E-5	5.096293117322033E-4	
f1296	6.940863840082496E-4	1.6093557212595885E-4	
f1297	1.189862372585572E-4	1.0729038141730598E-4	
f1298	6.345932653789712E-4	4.023389303148972E-4	
f1299	1.189862372585572E-4	5.900970977951829E-4	
f1300	1.3881727680164992E-4	2.1458076283461196E-4	
f1301	2.578035140602068E-4	8.583230513384473E-4	
f1302	3.9662079086185694E-4	1.3411297677163233E-4	
f1303	9.91551977154643E-5	2.682259535432647E-4	
f1304	3.569587117756714E-4	0.0010192586234644065	
f1305	4.1645183040494986E-4	2.682259535432649E-5	
f1306	3.966207908618569E-5	3.2187114425191775E-4	
f1307	3.569587117756714E-4	5.900970977951829E-4	
f1308	9.91551977154643E-5	0.0029504854889759124	
f1309	1.983103954309284E-5	6.169196931495092E-4	
f1310	0.0010708761353270136	8.315004559841212E-4	
f1311	5.552691072065998E-4	0.0018239364840942002	
f1312	7.93241581723714E-4	0.0011265490048817121	
f1313	0.0010312140562408283	0.0013411297677163238	
f1314	1.3881727680164992E-4	7.242100745668153E-4	
f1315	5.9493118629278595E-5	5.632745024408561E-4	
f1316	4.1645183040494986E-4	5.3645190708652984E-5	
f1317	1.189862372585572E-4	6.169196931495092E-4	
f1318	1.9831039543092863E-4	4.559841210235504E-4	
f1319	5.949311862927855E-4	1.8775816748028545E-4	
f1320	3.371276722325783E-4	4.023389303148972E-4	
f1321	6.345932653789712E-4	5.3645190708652984E-5	
f1322	5.156070281204142E-4	1.8775816748028545E-4	
f1323	5.9493118629278595E-5	6.705648838581625E-4	
f1324	0.001130369253956292	7.242100745668153E-4	
f1325	7.932415817237137E-5	2.1458076283461196E-4	
f1326	6.742553444651567E-4	8.046778606297942E-5	
f1327	5.156070281204142E-4	6.705648838581625E-4	
f1328	4.362828699480426E-4	7.510326699211412E-4	
f1329	7.932415817237137E-5	4.559841210235504E-4	
f1330	9.91551977154643E-5	3.2187114425191775E-4	
f1331	7.734105421806213E-4	8.315004559841212E-4	
f1332	9.91551977154643E-5	4.559841210235504E-4	
f1333	2.37972474517114E-4	2.682259535432647E-4	
f1334	0.0010907071748701065	2.950485488975914E-4	
f1335	0.0013683417284734065	9.924360281100796E-4	
f1336	3.966207908618569E-5	0.0013679523630706503	
f1337	1.189862372585572E-4	5.632745024408561E-4	
f1338	3.569587117756714E-4	1.8775816748028545E-4	
f1339	2.9746559314639275E-4	5.3645190708652984E-5	
f1340	2.578035140602068E-4	6.437422885038355E-4	
f1341	4.1645183040494986E-4	2.950485488975914E-4	
f1342	9.91551977154643E-5	5.096293117322033E-4	
f1343	6.742553444651567E-4	4.559841210235504E-4	
f1344	2.9746559314639275E-4	3.7551633496057095E-4	
f1345	3.371276722325783E-4	2.682259535432647E-4	
f1346	6.742553444651567E-4	3.7551633496057095E-4	
f1347	1.189862372585572E-4	0.0014484201491336308	
f1348	8.527347003529925E-4	0.0025749691540153424	
f1349	2.1814143497402128E-4	2.682259535432647E-4	
f1350	6.742553444651567E-4	0.0018507590794485267	
f1351	8.130726212668066E-4	6.169196931495092E-4	
f1352	5.949311862927855E-4	2.4140335818893856E-4	
f1353	1.983103954309284E-5	7.77855265275468E-4	
f1354	0.002161583310197121	0.0013679523630706503	
f1355	5.949311862927855E-4	4.291615256692236E-4	
f1356	0.0046602942926268175	7.242100745668153E-4	
f1357	6.742553444651567E-4	5.3645190708652984E-5	
f1358	2.37972474517114E-4	8.046778606297944E-4	
f1359	8.725657398960852E-4	8.046778606297942E-5	
f1360	0.0012096934121286634	6.705648838581625E-4	
f1361	1.784793558878357E-4	4.559841210235504E-4	
f1362	1.983103954309284E-5	0.0013679523630706503	
f1363	2.37972474517114E-4	4.023389303148972E-4	
f1364	5.9493118629278595E-5	2.4140335818893856E-4	
f1365	5.156070281204142E-4	4.8280671637787674E-4	
f1366	1.3881727680164992E-4	3.7551633496057095E-4	
f1367	7.139174235513429E-4	7.242100745668153E-4	
f1368	3.966207908618569E-5	5.096293117322033E-4	
f1369	1.3881727680164992E-4	3.2187114425191775E-4	
f1370	9.320588585253642E-4	1.8775816748028545E-4	
f1371	8.725657398960852E-4	3.486937396062442E-4	
f1372	2.1814143497402128E-4	1.6093557212595885E-4	
f1373	9.91551977154643E-5	2.682259535432647E-4	
f1374	3.569587117756714E-4	6.169196931495092E-4	
f1375	8.923967794391785E-4	0.001609355721259589	
f1376	9.320588585253642E-4	7.510326699211412E-4	
f1377	0.0020822591520247495	4.559841210235504E-4	
f1378	0.002042597072938563	1.3411297677163233E-4	
f1379	1.983103954309284E-5	9.656134327557536E-4	
f1380	1.3881727680164992E-4	0.001046081218818733	
f1381	7.932415817237137E-5	3.2187114425191775E-4	
f1382	2.37972474517114E-4	8.046778606297944E-4	
f1383	2.37972474517114E-4	4.559841210235504E-4	
f1384	3.9662079086185694E-4	4.291615256692236E-4	
f1385	2.7763455360329983E-4	0.0028700177029129335	
f1386	1.5864831634474278E-4	1.8775816748028545E-4	
f1387	2.578035140602068E-4	5.3645190708652984E-5	
f1388	3.9662079086185694E-4	5.632745024408561E-4	
f1389	5.751001467496927E-4	8.046778606297944E-4	
f1390	2.1814143497402128E-4	2.1458076283461196E-4	
f1391	3.966207908618569E-5	4.023389303148972E-4	
f1392	1.9831039543092863E-4	3.486937396062442E-4	
f1393	9.91551977154643E-5	8.046778606297944E-4	
f1394	0.0018244556379645417	9.924360281100796E-4	
f1395	1.784793558878357E-4	0.0018239364840942002	
f1396	0.0012691865307579424	5.364519070865294E-4	
f1397	8.923967794391785E-4	6.169196931495092E-4	
f1398	2.578035140602068E-4	1.0729038141730598E-4	
f1399	0.0032126284059810417	2.682259535432647E-4	
f1400	2.9746559314639275E-4	6.437422885038355E-4	
f1401	3.9662079086185694E-4	1.8775816748028545E-4	
f1402	0.0011898623725855712	0.0013411297677163238	
f1403	4.362828699480426E-4	3.2187114425191775E-4	
f1404	7.535795026375285E-4	0.004157502279920606	
f1405	3.1729663268948555E-4	2.682259535432649E-5	
f1406	3.371276722325783E-4	2.682259535432649E-5	
f1407	0.0023995557847142344	0.0019044042701571809	
f1408	0.0035100939991274346	9.656134327557536E-4	
f1409	9.717209376115495E-4	4.559841210235504E-4	
f1410	4.1645183040494986E-4	9.924360281100796E-4	
f1411	4.1645183040494986E-4	2.682259535432649E-5	
f1412	7.93241581723714E-4	9.656134327557536E-4	
f1413	3.371276722325783E-4	3.486937396062442E-4	
f1414	3.371276722325783E-4	1.6093557212595885E-4	
f1415	1.5864831634474278E-4	8.046778606297944E-4	
f1416	1.9831039543092863E-4	2.4140335818893856E-4	
f1417	3.1729663268948555E-4	0.0010192586234644065	
f1418	7.932415817237137E-5	2.4140335818893856E-4	
f1419	1.5864831634474278E-4	0.001555710530550936	
f1420	1.9831039543092863E-4	5.096293117322033E-4	
f1421	5.552691072065998E-4	2.682259535432649E-5	
f1422	2.1814143497402128E-4	0.0010192586234644065	
f1423	1.5864831634474278E-4	4.023389303148972E-4	
f1424	3.569587117756714E-4	6.973874792124885E-4	
f1425	9.51889898068457E-4	0.0016630009119682427	
f1426	6.345932653789712E-4	0.0011801941955903658	
f1427	1.189862372585572E-4	8.315004559841212E-4	
f1428	1.189862372585572E-4	5.364519070865294E-4	
f1429	1.9831039543092863E-4	1.8775816748028545E-4	
f1430	2.9746559314639275E-4	3.2187114425191775E-4	
f1431	3.1729663268948555E-4	3.2187114425191775E-4	
f1432	4.1645183040494986E-4	7.510326699211412E-4	
f1433	7.932415817237137E-5	5.364519070865294E-4	
f1434	0.001130369253956292	0.0017434686980312213	
f1435	7.535795026375285E-4	8.315004559841212E-4	
f1436	8.923967794391785E-4	9.387908374014265E-4	
f1437	0.00124935549121485	4.291615256692236E-4	
f1438	1.3881727680164992E-4	2.4140335818893856E-4	
f1439	6.345932653789712E-4	6.437422885038355E-4	
f1440	0.001130369253956292	0.014323265919210348	
f1441	5.9493118629278595E-5	1.8775816748028545E-4	
f1442	3.569587117756714E-4	7.242100745668153E-4	
f1443	9.91551977154643E-5	2.682259535432647E-4	
f1444	4.561139094911353E-4	7.510326699211412E-4	
f1445	2.7763455360329983E-4	6.973874792124885E-4	
f1446	2.1814143497402128E-4	2.1458076283461196E-4	
f1447	1.983103954309284E-5	5.096293117322033E-4	


Time taken to build model: 0.09 seconds
Time taken to test model on training data: 0.09 seconds

=== Error on training data ===

Correctly Classified Instances         981               98.1    %
Incorrectly Classified Instances        19                1.9    %
Kappa statistic                          0.962 
Mean absolute error                      0.0182
Root mean squared error                  0.1272
Relative absolute error                  3.6484 %
Root relative squared error             25.4393 %
Total Number of Instances             1000     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.972    0.010    0.990      0.972    0.981      0.962    0.998     0.998     spam
                 0.990    0.028    0.972      0.990    0.981      0.962    0.998     0.998     non_spam
Weighted Avg.    0.981    0.019    0.981      0.981    0.981      0.962    0.998     0.998     


=== Confusion Matrix ===

   a   b   <-- classified as
 490  14 |   a = spam
   5 491 |   b = non_spam


=== Error on test data ===

Correctly Classified Instances         414               46.8856 %
Incorrectly Classified Instances       469               53.1144 %
Kappa statistic                         -0.0713
Mean absolute error                      0.5312
Root mean squared error                  0.7167
Relative absolute error                106.2248 %
Root relative squared error            143.3289 %
Total Number of Instances              883     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.126    0.197    0.385      0.126    0.190      -0.096   0.437     0.453     spam
                 0.803    0.874    0.485      0.803    0.605      -0.096   0.438     0.457     non_spam
Weighted Avg.    0.469    0.540    0.436      0.469    0.400      -0.096   0.438     0.455     


=== Confusion Matrix ===

   a   b   <-- classified as
  55 381 |   a = spam
  88 359 |   b = non_spam

